Version 4.1
SHEET 1 5160 1560
WIRE -2528 -704 -2544 -704
WIRE -1728 -544 -2448 -544
WIRE -2272 -464 -2304 -464
WIRE -2096 -464 -2208 -464
WIRE -1920 -464 -1968 -464
WIRE -1776 -464 -1840 -464
WIRE -2544 -432 -2544 -704
WIRE -2544 -432 -2640 -432
WIRE -2448 -384 -2448 -544
WIRE -2416 -384 -2448 -384
WIRE -2304 -384 -2304 -464
WIRE -2304 -384 -2336 -384
WIRE -2272 -384 -2304 -384
WIRE -1712 -384 -1904 -384
WIRE -2096 -368 -2096 -464
WIRE -2096 -368 -2208 -368
WIRE -2064 -368 -2096 -368
WIRE -1968 -368 -1968 -464
WIRE -1968 -368 -1984 -368
WIRE -1936 -368 -1968 -368
WIRE -2352 -352 -2640 -352
WIRE -2336 -352 -2352 -352
WIRE -2272 -352 -2336 -352
WIRE -1792 -352 -1872 -352
WIRE -1776 -352 -1776 -464
WIRE -1776 -352 -1792 -352
WIRE -1728 -352 -1728 -544
WIRE -1728 -352 -1776 -352
WIRE -1936 -336 -1968 -336
WIRE -2336 -320 -2336 -352
WIRE -1968 -320 -1968 -336
WIRE -1968 -320 -2336 -320
WIRE -2240 -304 -2240 -336
WIRE -2240 -304 -2304 -304
WIRE -1792 -304 -1792 -352
WIRE -1712 -304 -1712 -384
WIRE -1696 -304 -1712 -304
WIRE -2096 -240 -2096 -368
WIRE -2096 -240 -2160 -240
WIRE 528 -224 -304 -224
WIRE -2160 -160 -2160 -240
WIRE -2032 -160 -2096 -160
WIRE -2016 -160 -2032 -160
WIRE -1936 -160 -2016 -160
WIRE -1808 -144 -1872 -144
WIRE -304 -144 -304 -224
WIRE -304 -144 -1808 -144
WIRE -1936 -128 -1952 -128
WIRE 2288 -128 1136 -128
WIRE -1808 -112 -1808 -144
WIRE 2288 -112 2288 -128
WIRE 528 -64 528 -224
WIRE 528 -64 320 -64
WIRE 2720 -64 2576 -64
WIRE -2352 -32 -2352 -352
WIRE -2032 -32 -2032 -80
WIRE -2032 -32 -2352 -32
WIRE -1952 -32 -1952 -128
WIRE -1952 -32 -2032 -32
WIRE 1472 -32 320 -32
WIRE 208 -16 48 -16
WIRE -1904 16 -1904 -112
WIRE -1808 16 -1808 -32
WIRE -1808 16 -1904 16
WIRE -1712 16 -1712 -304
WIRE -1712 16 -1808 16
WIRE 2288 16 2288 -112
WIRE 2288 16 2128 16
WIRE 2528 16 2288 16
WIRE 1888 48 1808 48
WIRE 1808 160 1808 48
WIRE 1936 160 1808 160
